date,open,high,low,close,volume,return_1d,vol_5d,sma_5,sma_20,sent_count,sent_mean,sent_median,sent_std,sent_pos_share,sent_neg_share
2025-06-06,470.085,473.335,468.78,470.38,15285624,0.00503847952719072,0.004785100796846248,471.34999999999997,473.108,0,0.0,0.0,0.0,0.0,0.0
2025-06-09,469.7,473.43,468.62,472.75,16469932,0.00503847952719072,0.004785100796846248,471.34999999999997,473.108,0,0.0,0.0,0.0,0.0,0.0
2025-06-10,471.185,472.8,466.96,470.92,15375944,-0.003870967741935405,0.004785100796846248,471.34999999999997,473.108,0,0.0,0.0,0.0,0.0,0.0
2025-06-11,470.02,475.47,469.655,472.62,16399176,0.003609954981737884,0.004785100796846248,471.6675,473.108,0,0.0,0.0,0.0,0.0,0.0
2025-06-12,475.02,480.415,473.52,478.87,18950582,0.013224154712030867,0.007006333231546339,473.108,473.108,0,0.0,0.0,0.0,0.0,0.0
2025-06-13,476.41,479.18,472.76,474.96,16814456,-0.008165055234197194,0.008300560672367927,474.024,473.4166666666667,0,0.0,0.0,0.0,0.0,0.0
2025-06-16,475.21,480.6943,475.0,479.14,15626104,0.008800741115041255,0.008803834129853808,475.30199999999996,474.2342857142857,0,0.0,0.0,0.0,0.0,0.0
2025-06-17,475.395,478.7399,474.08,478.04,15414128,-0.002295779939057385,0.008533048537837066,476.726,474.71,0,0.0,0.0,0.0,0.0,0.0
2025-06-18,478.0,481.0,474.46,480.24,17526452,0.004602125345159358,0.008561257037807442,478.25,475.32444444444445,0,0.0,0.0,0.0,0.0,0.0
2025-06-20,482.23,483.46,476.87,477.4,37576206,-0.00591370981176087,0.007137526242672469,477.956,475.532,0,0.0,0.0,0.0,0.0,0.0
2025-06-23,478.21,487.75,472.51,486.0,24863952,0.018014243820695386,0.009429599957456779,480.16400000000004,476.4836363636363,0,0.0,0.0,0.0,0.0,0.0
2025-06-24,488.95,491.849,486.795,490.11,22305642,0.008456790123456903,0.00939285539159189,482.358,477.6191666666667,0,0.0,0.0,0.0,0.0,0.0
2025-06-25,492.04,494.5556,489.39,492.27,17495099,0.0044071738997366605,0.00861347692934716,485.204,478.74615384615385,0,0.0,0.0,0.0,0.0,0.0
2025-06-26,492.98,498.04,492.81,497.45,21578853,0.01052268064273676,0.008793239775426454,488.646,480.08214285714286,0,0.0,0.0,0.0,0.0,0.0
2025-06-27,497.55,499.3,493.03,495.94,34539236,-0.0030354809528595483,0.007762304987630734,492.354,481.13933333333335,0,0.0,0.0,0.0,0.0,0.0
2025-06-30,497.04,500.76,495.33,497.41,28368991,0.0029640682340605906,0.005266572078814129,494.6360000000001,482.15625,0,0.0,0.0,0.0,0.0,0.0
2025-07-01,496.47,498.05,490.98,492.05,19945375,-0.010775818741078802,0.008076734211557348,495.024,482.7382352941176,0,0.0,0.0,0.0,0.0,0.0
2025-07-02,489.99,493.5,488.7,491.09,16319641,-0.0019510212376792069,0.007867905706023233,494.788,483.2022222222222,0,0.0,0.0,0.0,0.0,0.0
2025-07-03,493.81,500.13,493.44,498.84,13984829,0.015781221364719267,0.009813153492509658,495.066,484.0252631578947,0,0.0,0.0,0.0,0.0,0.0
2025-07-07,497.38,498.75,495.225,497.72,13981605,-0.0022452088846122153,0.009746164572217242,495.422,484.71000000000004,0,0.0,0.0,0.0,0.0,0.0
2025-07-08,497.24,498.2,494.11,496.62,11846586,-0.002210077955477008,0.00972759735828018,495.264,486.02200000000005,0,0.0,0.0,0.0,0.0,0.0
2025-07-09,500.3,506.78,499.74,503.51,18659538,0.013873786798759502,0.009316120278036157,497.55600000000004,487.56000000000006,0,0.0,0.0,0.0,0.0,0.0
2025-07-10,503.05,504.44,497.75,501.48,16498740,-0.004031697483664609,0.009722292082483522,499.634,489.088,0,0.0,0.0,0.0,0.0,0.0
2025-07-11,498.47,505.03,497.795,503.32,16459512,0.003669139347531214,0.007343747669531804,500.53000000000003,490.62299999999993,0,0.0,0.0,0.0,0.0,0.0
2025-07-14,501.515,503.97,501.03,503.02,12058848,-0.000596042279265685,0.007150506450004647,501.59,491.8304999999999,0,0.0,0.0,0.0,0.0,0.0
2025-07-15,503.02,508.3,502.79,505.82,14927202,0.005566379070414795,0.00680487542719577,503.43,493.3735,0,0.0,0.0,0.0,0.0,0.0
2025-07-16,505.18,506.72,501.89,505.62,15154374,-0.00039539757225892647,0.0037968578742325924,503.85200000000003,494.69750000000005,0,0.0,0.0,0.0,0.0,0.0
2025-07-17,505.68,513.37,505.62,511.7,17503129,0.012024840789525593,0.005181451118842964,505.896,496.38050000000004,0,0.0,0.0,0.0,0.0,0.0
2025-07-18,514.48,514.64,507.43,510.05,21209666,-0.0032245456322063104,0.006138226397304935,507.242,497.871,0,0.0,0.0,0.0,0.0,0.0
2025-07-21,506.705,512.09,505.55,510.06,14066805,1.9605920988041703e-05,0.00606190628189229,508.65,499.504,0,0.0,0.0,0.0,0.0,0.0
